RestClient.get "http://dbpedia.org/sparql", "Query"=>"SELECT *\n\n  WHERE\n\n    { \n\n      ?motorway  a                                              <http://dbpedia.org/ontology/Road>  .\n\n      ?motorway <http://dbpedia.org/ontology/length>    ?length   .\n\n      ?motorway <http://xmlns.com/foaf/0.1/name>    ?name  \n\n     \n\n    } ", "Accept-encoding"=>"gzip, deflate", "Default-graph-uri"=>"http://dbpedia.org", "Content-type"=>"application/xml", "Accept"=>"*/*; q=0.5, application/xml", "Debug"=>"on"
# => 200 OK | text/html 2048 bytes
RestClient.get "http://dbpedia.org/sparql?default-graph-uri=SELECT+%2A%0A%0A++WHERE%0A%0A++++%7B+%0A%0A++++++%3Fmotorway++a++++++++++++++++++++++++++++++++++++++++++++++%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2FRoad%3E++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2Flength%3E++++%3Flength+++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fxmlns.com%2Ffoaf%2F0.1%2Fname%3E++++%3Fname++%0A%0A+++++%0A%0A++++%7D&format=text%2Fhtml&debug=on&timeout=", "Accept-encoding"=>"gzip, deflate", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.get "http://dbpedia.org/sparql?default-graph-uri=SELECT+%2A%0A%0A++WHERE%0A%0A++++%7B+%0A%0A++++++%3Fmotorway++a++++++++++++++++++++++++++++++++++++++++++++++%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2FRoad%3E++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2Flength%3E++++%3Flength+++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fxmlns.com%2Ffoaf%2F0.1%2Fname%3E++++%3Fname++%0A%0A+++++%0A%0A++++%7D&format=text%2Fhtml&debug=on&timeout=", "Accept-encoding"=>"gzip, deflate", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.get "http://dbpedia.org/sparql?default-graph-uri=SELECT+%2A%0A%0A++WHERE%0A%0A++++%7B+%0A%0A++++++%3Fmotorway++a++++++++++++++++++++++++++++++++++++++++++++++%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2FRoad%3E++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2Flength%3E++++%3Flength+++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fxmlns.com%2Ffoaf%2F0.1%2Fname%3E++++%3Fname++%0A%0A+++++%0A%0A++++%7D&format=text%2Fhtml&debug=on&timeout=", "Accept-encoding"=>"gzip, deflate", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=http%3A%2F%2Fdbpedia.org&should-sponge=&format=text%2Fhtml&debug=on&timeout=", 360 byte(s) length, "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"360", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=http%3A%2F%2Fdbpedia.org&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.get "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml&debug=on&timeout=", "Accept-encoding"=>"gzip, deflate", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=&should-sponge=&format=text%2Fhtml", "foo", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"3", "Accept"=>"*/*; q=0.5, application/xml"
# => 400 BadRequest | text/plain 61 bytes
RestClient.post "http://dbpedia.org/sparql?default-graph-uri=http%3A%2F%2Fdbpedia.org&should-sponge=&query=SELECT+%2A%0A%0A++WHERE%0A%0A++++%7B+%0A%0A++++++%3Fmotorway++a++++++++++++++++++++++++++++++++++++++++++++++%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2FRoad%3E++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fdbpedia.org%2Fontology%2Flength%3E++++%3Flength+++.%0A%0A++++++%3Fmotorway+%3Chttp%3A%2F%2Fxmlns.com%2Ffoaf%2F0.1%2Fname%3E++++%3Fname++%0A%0A+++++%0A%0A++++%7D&format=text%2Fhtml&debug=on&timeout=", "", "Accept-encoding"=>"gzip, deflate", "Content-Length"=>"0", "Accept"=>"*/*; q=0.5, application/xml"
# => 200 OK | text/html 30517 bytes
